Year,County,State,Median_Gross_Rent,Median_Home_Value,Median_Property_Tax,Owner_Cost_With_Mortgage,Owner_Cost_Without_Mortgage,Owner_Cost_Annual,Cumulative_Rent,Cumulative_Owner,Net_Difference,Cumulative_Rent_k,Cumulative_Owner_k,Net_Difference_k
2015,Wyoming,New York,589,102000,2781,827,11865,827,589,827,-238,0.589,0.827,-0.238
2016,Wyoming,New York,614,104200,2902,819,11936,819,1203,1646,-443,1.203,1.646,-0.443
2017,Wyoming,New York,634,108500,3038,839,11897,839,1837,2485,-648,1.837,2.485,-0.648
2018,Wyoming,New York,640,112200,3165,855,12071,855,2477,3340,-863,2.477,3.34,-0.863
2019,Wyoming,New York,659,115900,3233,851,12241,851,3136,4191,-1055,3.136,4.191,-1.055
2020,Wyoming,New York,681,118800,3114,813,12296,813,3817,5004,-1187,3.817,5.004,-1.187
2021,Wyoming,New York,713,125300,3301,849,12281,849,4530,5853,-1323,4.53,5.853,-1.323
2022,Wyoming,New York,787,143000,3464,893,12457,893,5317,6746,-1429,5.317,6.746,-1.429
2023,Wyoming,New York,782,154700,3557,900,12518,900,6099,7646,-1547,6.099,7.646,-1.547
2015,Yates,New York,688,124200,2674,824,7454,824,688,824,-136,0.688,0.824,-0.136
2016,Yates,New York,701,126900,2696,808,7346,808,1389,1632,-243,1.389,1.632,-0.243
2017,Yates,New York,732,128900,2802,837,7196,837,2121,2469,-348,2.121,2.469,-0.348
2018,Yates,New York,753,128800,2785,823,7152,823,2874,3292,-418,2.874,3.292,-0.418
2019,Yates,New York,775,136300,2812,827,7137,827,3649,4119,-470,3.649,4.119,-0.47
2020,Yates,New York,712,142300,2904,834,6805,834,4361,4953,-592,4.361,4.953,-0.592
2021,Yates,New York,723,146600,3012,857,6546,857,5084,5810,-726,5.084,5.81,-0.726
2022,Yates,New York,773,159800,3115,933,6862,933,5857,6743,-886,5.857,6.743,-0.886
2023,Yates,New York,802,178000,3417,997,7024,997,6659,7740,-1081,6.659,7.74,-1.081
