Year,County,State,Median_Gross_Rent,Median_Home_Value,Median_Property_Tax,Owner_Cost_With_Mortgage,Owner_Cost_Without_Mortgage,Owner_Cost_Annual,Cumulative_Rent,Cumulative_Equity,Net_Difference,Cumulative_Rent_k,Cumulative_Equity_k,Net_Difference_k
2017,Wyoming,New York,634,108500,3038,839,11897,839,1837,251646,-249809,1.837,251.646,-249.809
2018,Wyoming,New York,640,112200,3165,855,12071,855,2477,252485,-250008,2.477,252.485,-250.008
2019,Wyoming,New York,659,115900,3233,851,12241,851,3136,253340,-250204,3.136,253.34,-250.204
2020,Wyoming,New York,681,118800,3114,813,12296,813,3817,254191,-250374,3.817,254.191,-250.374
2021,Wyoming,New York,713,125300,3301,849,12281,849,4530,255004,-250474,4.53,255.004,-250.474
2022,Wyoming,New York,787,143000,3464,893,12457,893,5317,255853,-250536,5.317,255.853,-250.536
2023,Wyoming,New York,782,154700,3557,900,12518,900,6099,256746,-250647,6.099,256.746,-250.647
2015,Yates,New York,688,124200,2674,824,7454,824,688,250000,-249312,0.688,250.0,-249.312
2016,Yates,New York,701,126900,2696,808,7346,808,1389,250824,-249435,1.389,250.824,-249.435
2017,Yates,New York,732,128900,2802,837,7196,837,2121,251632,-249511,2.121,251.632,-249.511
2018,Yates,New York,753,128800,2785,823,7152,823,2874,252469,-249595,2.874,252.469,-249.595
2019,Yates,New York,775,136300,2812,827,7137,827,3649,253292,-249643,3.649,253.292,-249.643
2020,Yates,New York,712,142300,2904,834,6805,834,4361,254119,-249758,4.361,254.119,-249.758
2021,Yates,New York,723,146600,3012,857,6546,857,5084,254953,-249869,5.084,254.953,-249.869
2022,Yates,New York,773,159800,3115,933,6862,933,5857,255810,-249953,5.857,255.81,-249.953
2023,Yates,New York,802,178000,3417,997,7024,997,6659,256743,-250084,6.659,256.743,-250.084
